 Resturant Name,Cuisine,Location,Rating,Cost_for_Two,Recommended
Punjabi Rasoi,North Indian,"Sector 3, HSR",4,800,N
Abhiruchi Hotel, South Indian,"BTM, BTM",4,250,N
Gyaani Da Punjabi Dhaba,North Indian,"2nd Stage, BTM",4,500,N
Just Shawarma,Fast Food,"5th block, Koramangala",4,250,N
New Tasty Cafeteria,Other,"Maruthi Nagar, BTM",4,350,N
Hotel Savitha Family Restaurant,North Indian,"4th block, Koramangala",4,153,N
La Pino'z Pizza,Italian,"BTM, BTM",3.9,500,N
Burger King,Fast Food,"7th Block, Koramangala",3.9,350,N
Easy Bites,Snacks,"koramangala, Koramangala",3.9,200,N
FreshMenu,Other,"1st Block, Koramangala",3.9,350,N
Cake Garden,Dessert,"HSR, HSR",3.9,250,N
Thalassery Restaurant,South Indian,"5th Block, Koramangala",3.9,300,N
KANNUR FOOD POINT,South Indian,"SG palaya, BTM",3.9,300,N
Fattoush,Arabian,"BTM, BTM",3.9,400,N
La Pino'z Pizza,Italian,"4th Block, Koramangala",3.9,251,N
Mad Over Donuts,Dessert,"7th Block, Koramangala",3.9,350,N
Kritunga,South Indian,"5th Block, Koramangala",3.9,500,N
Wok Paper Scissors, Chinese,"JNC Road, Koramangala",3.9,219,N
Yumlane Pizza,Italian,"9th Main road, Koramangala",3.8,150,N
Gongura's,North Indian,"Sector 7, HSR",3.8,300,N
Barista,Other,"80 Feet Peripheral Road, Koramangala",3.8,350,N
Easy Bites,Snacks,"9th Main Rd, Sector 6, HSR Layout, HSR",3.8,200,N
Sri Lakshmi Dhaba,North Indian,"Bommanahalli, BTM",3.7,200,N
Sai Abhiruchi,Chinese,"BTM, BTM",3.7,250,N
Onesta,Italian,"4th Cross, Koramangala",3.7,250,N
800 Momos,Chinese,"Koramangala, Koramangala",3.7,150,N
Punjabi Swag,North Indian,"16th Main Road, BTM",3.7,400,N
R.B Food Point,Chinese,"Jay Bheema Nagar, BTM",3.7,350,N
MTR,South Indian,,4.7,300,Y
Shri Sagar CTR,South Indian,,4.9,150,Y
Maiyas,South Indian,,4.2,500,Y
Vidyarthi Bhavan,South Indian,,4.5,100,Y
Venkateshwara Sweets,Snacks,,3.8,300,Y
Anand Sweets,Dessert,,4.4,300,Y
Brahmins Coffee Bar,South Indian,,4.6,200,Y
